Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> variable_identifier
Rule 1     variable_identifier -> IDENTIFIER
Rule 2     primary_expression -> variable_identifier
Rule 3     primary_expression -> INTCONSTANT
Rule 4     primary_expression -> UINTCONSTANT
Rule 5     primary_expression -> FLOATCONSTANT
Rule 6     primary_expression -> BOOLCONSTANT
Rule 7     primary_expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 8     postfix_expression -> primary_expression
Rule 9     postfix_expression -> postfix_expression LEFT_BRACKET integer_expression RIGHT_BRACKET
Rule 10    postfix_expression -> function_call
Rule 11    postfix_expression -> postfix_expression DOT FIELD_SELECTION
Rule 12    postfix_expression -> postfix_expression INC_OP
Rule 13    postfix_expression -> postfix_expression DEC_OP
Rule 14    integer_expression -> expression
Rule 15    function_call -> function_call_or_method
Rule 16    function_call_or_method -> function_call_generic
Rule 17    function_call_or_method -> postfix_expression DOT function_call_generic
Rule 18    function_call_generic -> function_call_header_with_parameters RIGHT_PAREN
Rule 19    function_call_generic -> function_call_header_no_parameters RIGHT_PAREN
Rule 20    function_call_header_no_parameters -> function_call_header VOID
Rule 21    function_call_header_no_parameters -> function_call_header
Rule 22    function_call_header_with_parameters -> function_call_header assignment_expression
Rule 23    function_call_header_with_parameters -> function_call_header_with_parameters COMMA assignment_expression
Rule 24    function_call_header -> function_identifier LEFT_PAREN
Rule 25    function_identifier -> type_specifier
Rule 26    function_identifier -> IDENTIFIER
Rule 27    function_identifier -> FIELD_SELECTION
Rule 28    unary_expression -> postfix_expression
Rule 29    unary_expression -> INC_OP unary_expression
Rule 30    unary_expression -> DEC_OP unary_expression
Rule 31    unary_expression -> unary_operator unary_expression
Rule 32    unary_operator -> PLUS
Rule 33    unary_operator -> DASH
Rule 34    unary_operator -> BANG
Rule 35    unary_operator -> TILDE
Rule 36    multiplicative_expression -> unary_expression
Rule 37    multiplicative_expression -> multiplicative_expression STAR unary_expression
Rule 38    multiplicative_expression -> multiplicative_expression SLASH unary_expression
Rule 39    multiplicative_expression -> multiplicative_expression PERCENT unary_expression
Rule 40    additive_expression -> multiplicative_expression
Rule 41    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 42    additive_expression -> additive_expression DASH multiplicative_expression
Rule 43    shift_expression -> additive_expression
Rule 44    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 45    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 46    relational_expression -> shift_expression
Rule 47    relational_expression -> relational_expression LEFT_ANGLE shift_expression
Rule 48    relational_expression -> relational_expression RIGHT_ANGLE shift_expression
Rule 49    relational_expression -> relational_expression LE_OP shift_expression
Rule 50    relational_expression -> relational_expression GE_OP shift_expression
Rule 51    equality_expression -> relational_expression
Rule 52    equality_expression -> equality_expression EQ_OP relational_expression
Rule 53    equality_expression -> equality_expression NE_OP relational_expression
Rule 54    and_expression -> equality_expression
Rule 55    and_expression -> and_expression AMPERSAND equality_expression
Rule 56    exclusive_or_expression -> and_expression
Rule 57    exclusive_or_expression -> exclusive_or_expression CARET and_expression
Rule 58    inclusive_or_expression -> exclusive_or_expression
Rule 59    inclusive_or_expression -> inclusive_or_expression VERTICAL_BAR exclusive_or_expression
Rule 60    logical_and_expression -> inclusive_or_expression
Rule 61    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 62    logical_xor_expression -> logical_and_expression
Rule 63    logical_xor_expression -> logical_xor_expression XOR_OP logical_and_expression
Rule 64    logical_or_expression -> logical_xor_expression
Rule 65    logical_or_expression -> logical_or_expression OR_OP logical_xor_expression
Rule 66    conditional_expression -> logical_or_expression
Rule 67    conditional_expression -> logical_or_expression QUESTION expression COLON assignment_expression
Rule 68    assignment_expression -> conditional_expression
Rule 69    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 70    assignment_operator -> EQUAL
Rule 71    assignment_operator -> MUL_ASSIGN
Rule 72    assignment_operator -> DIV_ASSIGN
Rule 73    assignment_operator -> MOD_ASSIGN
Rule 74    assignment_operator -> ADD_ASSIGN
Rule 75    assignment_operator -> SUB_ASSIGN
Rule 76    assignment_operator -> LEFT_ASSIGN
Rule 77    assignment_operator -> RIGHT_ASSIGN
Rule 78    assignment_operator -> AND_ASSIGN
Rule 79    assignment_operator -> XOR_ASSIGN
Rule 80    assignment_operator -> OR_ASSIGN
Rule 81    expression -> assignment_expression
Rule 82    expression -> expression COMMA assignment_expression
Rule 83    constant_expression -> conditional_expression
Rule 84    declaration -> function_prototype SEMICOLON
Rule 85    declaration -> init_declarator_list SEMICOLON
Rule 86    declaration -> PRECISION precision_qualifier type_specifier_no_prec SEMICOLON
Rule 87    function_prototype -> function_declarator RIGHT_PAREN
Rule 88    function_declarator -> function_header
Rule 89    function_declarator -> function_header_with_parameters
Rule 90    function_header_with_parameters -> function_header parameter_declaration
Rule 91    function_header_with_parameters -> function_header_with_parameters COMMA parameter_declaration
Rule 92    function_header -> fully_specified_type IDENTIFIER LEFT_PAREN
Rule 93    parameter_declarator -> type_specifier IDENTIFIER
Rule 94    parameter_declarator -> type_specifier IDENTIFIER LEFT_BRACKET constant_expression RIGHT_BRACKET
Rule 95    parameter_declaration -> parameter_type_qualifier parameter_qualifier parameter_declarator
Rule 96    parameter_declaration -> parameter_qualifier parameter_declarator
Rule 97    parameter_declaration -> parameter_type_qualifier parameter_qualifier parameter_type_specifier
Rule 98    parameter_declaration -> parameter_qualifier parameter_type_specifier
Rule 99    parameter_qualifier -> <empty>
Rule 100   parameter_qualifier -> IN
Rule 101   parameter_qualifier -> OUT
Rule 102   parameter_qualifier -> INOUT
Rule 103   parameter_type_specifier -> type_specifier
Rule 104   init_declarator_list -> single_declaration
Rule 105   init_declarator_list -> init_declarator_list COMMA IDENTIFIER
Rule 106   init_declarator_list -> init_declarator_list COMMA IDENTIFIER LEFT_BRACKET RIGHT_BRACKET
Rule 107   init_declarator_list -> init_declarator_list COMMA IDENTIFIER LEFT_BRACKET constant_expression RIGHT_BRACKET
Rule 108   init_declarator_list -> init_declarator_list COMMA IDENTIFIER LEFT_BRACKET RIGHT_BRACKET EQUAL initializer
Rule 109   init_declarator_list -> init_declarator_list COMMA IDENTIFIER LEFT_BRACKET constant_expression RIGHT_BRACKET EQUAL initializer
Rule 110   init_declarator_list -> init_declarator_list COMMA IDENTIFIER EQUAL initializer
Rule 111   single_declaration -> fully_specified_type
Rule 112   single_declaration -> fully_specified_type IDENTIFIER
Rule 113   single_declaration -> fully_specified_type IDENTIFIER LEFT_BRACKET RIGHT_BRACKET
Rule 114   single_declaration -> fully_specified_type IDENTIFIER LEFT_BRACKET constant_expression RIGHT_BRACKET
Rule 115   single_declaration -> fully_specified_type IDENTIFIER LEFT_BRACKET RIGHT_BRACKET EQUAL initializer
Rule 116   single_declaration -> fully_specified_type IDENTIFIER LEFT_BRACKET constant_expression
Rule 117   single_declaration -> fully_specified_type IDENTIFIER EQUAL initializer
Rule 118   single_declaration -> INVARIANT IDENTIFIER
Rule 119   fully_specified_type -> type_specifier
Rule 120   fully_specified_type -> type_qualifier type_specifier
Rule 121   invariant_qualifier -> INVARIANT
Rule 122   interpolation_qualifier -> SMOOTH
Rule 123   interpolation_qualifier -> FLAT
Rule 124   interpolation_qualifier -> NOPERSPECTIVE
Rule 125   parameter_type_qualifier -> CONST
Rule 126   type_qualifier -> storage_qualifier
Rule 127   type_qualifier -> interpolation_qualifier type_qualifier
Rule 128   type_qualifier -> invariant_qualifier type_qualifier
Rule 129   type_qualifier -> invariant_qualifier interpolation_qualifier type_qualifier
Rule 130   storage_qualifier -> <empty>
Rule 131   storage_qualifier -> CONST
Rule 132   storage_qualifier -> ATTRIBUTE
Rule 133   storage_qualifier -> VARYING
Rule 134   storage_qualifier -> CENTROID VARYING
Rule 135   storage_qualifier -> IN
Rule 136   storage_qualifier -> OUT
Rule 137   storage_qualifier -> CENTROID IN
Rule 138   storage_qualifier -> CENTROID OUT
Rule 139   storage_qualifier -> UNIFORM
Rule 140   type_specifier -> type_specifier_no_prec
Rule 141   type_specifier -> precision_qualifier type_specifier_no_prec
Rule 142   type_specifier_no_prec -> type_specifier_nonarray
Rule 143   type_specifier_no_prec -> type_specifier_nonarray LEFT_BRACKET RIGHT_BRACKET
Rule 144   type_specifier_no_prec -> type_specifier_nonarray LEFT_BRACKET constant_expression RIGHT_BRACKET
Rule 145   type_specifier_nonarray -> VOID
Rule 146   type_specifier_nonarray -> FLOAT
Rule 147   type_specifier_nonarray -> INT
Rule 148   type_specifier_nonarray -> UINT
Rule 149   type_specifier_nonarray -> BOOL
Rule 150   type_specifier_nonarray -> VEC2
Rule 151   type_specifier_nonarray -> VEC3
Rule 152   type_specifier_nonarray -> VEC4
Rule 153   type_specifier_nonarray -> BVEC2
Rule 154   type_specifier_nonarray -> BVEC3
Rule 155   type_specifier_nonarray -> BVEC4
Rule 156   type_specifier_nonarray -> IVEC2
Rule 157   type_specifier_nonarray -> IVEC3
Rule 158   type_specifier_nonarray -> IVEC4
Rule 159   type_specifier_nonarray -> UVEC2
Rule 160   type_specifier_nonarray -> UVEC3
Rule 161   type_specifier_nonarray -> UVEC4
Rule 162   type_specifier_nonarray -> MAT2
Rule 163   type_specifier_nonarray -> MAT3
Rule 164   type_specifier_nonarray -> MAT4
Rule 165   type_specifier_nonarray -> MAT2X2
Rule 166   type_specifier_nonarray -> MAT2X3
Rule 167   type_specifier_nonarray -> MAT2X4
Rule 168   type_specifier_nonarray -> MAT3X2
Rule 169   type_specifier_nonarray -> MAT3X3
Rule 170   type_specifier_nonarray -> MAT3X4
Rule 171   type_specifier_nonarray -> MAT4X2
Rule 172   type_specifier_nonarray -> MAT4X3
Rule 173   type_specifier_nonarray -> MAT4X4
Rule 174   type_specifier_nonarray -> SAMPLER1D
Rule 175   type_specifier_nonarray -> SAMPLER2D
Rule 176   type_specifier_nonarray -> SAMPLER3D
Rule 177   type_specifier_nonarray -> SAMPLERCUBE
Rule 178   type_specifier_nonarray -> SAMPLER1DSHADOW
Rule 179   type_specifier_nonarray -> SAMPLER2DSHADOW
Rule 180   type_specifier_nonarray -> SAMPLERCUBESHADOW
Rule 181   type_specifier_nonarray -> SAMPLER1DARRAY
Rule 182   type_specifier_nonarray -> SAMPLER2DARRAY
Rule 183   type_specifier_nonarray -> SAMPLER1DARRAYSHADOW
Rule 184   type_specifier_nonarray -> SAMPLER2DARRAYSHADOW
Rule 185   type_specifier_nonarray -> ISAMPLER1D
Rule 186   type_specifier_nonarray -> ISAMPLER2D
Rule 187   type_specifier_nonarray -> ISAMPLER3D
Rule 188   type_specifier_nonarray -> ISAMPLERCUBE
Rule 189   type_specifier_nonarray -> ISAMPLER1DARRAY
Rule 190   type_specifier_nonarray -> ISAMPLER2DARRAY
Rule 191   type_specifier_nonarray -> USAMPLER1D
Rule 192   type_specifier_nonarray -> USAMPLER2D
Rule 193   type_specifier_nonarray -> USAMPLER3D
Rule 194   type_specifier_nonarray -> USAMPLERCUBE
Rule 195   type_specifier_nonarray -> USAMPLER1DARRAY
Rule 196   type_specifier_nonarray -> USAMPLER2DARRAY
Rule 197   type_specifier_nonarray -> struct_specifier
Rule 198   type_specifier_nonarray -> TYPE_NAME
Rule 199   precision_qualifier -> HIGH_PRECISION
Rule 200   precision_qualifier -> MEDIUM_PRECISION
Rule 201   precision_qualifier -> LOW_PRECISION
Rule 202   struct_specifier -> STRUCT IDENTIFIER LEFT_BRACE struct_declaration_list RIGHT_BRACE
Rule 203   struct_specifier -> STRUCT LEFT_BRACE struct_declaration_list RIGHT_BRACE
Rule 204   struct_declaration_list -> struct_declaration
Rule 205   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 206   struct_declaration -> type_specifier struct_declarator_list SEMICOLON
Rule 207   struct_declarator_list -> struct_declarator
Rule 208   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 209   struct_declarator -> IDENTIFIER
